200000
TMPDIR = /scratch/global/yangjunjie/o2/544909/
PYSCF_TMPDIR = /scratch/global/yangjunjie/o2/544909/


=====================================================
Running calculation for dista =   1.20000000
bond_dims = [500, 500, 500, 500, 500, 500, 500, 500, 750, 750, 750, 750, 1000, 1000, 1000, 1000]
noises = [0.0001, 0.0001, 0.0001, 0.0001, 1e-06, 1e-06, 1e-06, 1e-06, 0]
thrds = [1e-06, 1e-06, 1e-06, 1e-06, 1e-08, 1e-08, 1e-08, 1e-08, 1e-10]
n_threads = 28


******** <class 'pyscf.scf.hf_symm.SymAdaptedROHF'> ********
method = SymAdaptedROHF
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-10
SCF conv_tol_grad = 1e-08
SCF max_cycles = 100
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = /scratch/global/yangjunjie/o2/544909/tmpnkctn9td
max_memory 200000 MB (current use 84 MB)
num. doubly occ = 7  num. singly occ = 2
init E= -149.625838016334
HOMO (B2) = -0.213231081233989  LUMO (A1) = 0.33043752745501
cycle= 1 E= -149.588479073442  delta_E= 0.0374  |g|= 0.326  |ddm|= 1.33
HOMO (B1) = -0.254262855741424  LUMO (A1) = 0.424781698459399
cycle= 2 E= -149.607447784897  delta_E= -0.019  |g|= 0.103  |ddm|= 0.222
HOMO (B2) = -0.200189370470812  LUMO (A1) = 0.476131537559232
cycle= 3 E= -149.609440728555  delta_E= -0.00199  |g|= 0.00792  |ddm|= 0.0541
HOMO (B2) = -0.204526489487244  LUMO (A1) = 0.473022993411371
cycle= 4 E= -149.609460319966  delta_E= -1.96e-05  |g|= 0.00183  |ddm|= 0.00693
HOMO (B2) = -0.203927017358895  LUMO (A1) = 0.473582615335747
cycle= 5 E= -149.609461113498  delta_E= -7.94e-07  |g|= 0.000155  |ddm|= 0.00131
HOMO (B2) = -0.203968360576368  LUMO (A1) = 0.473560720513398
cycle= 6 E= -149.60946112151  delta_E= -8.01e-09  |g|= 2.02e-05  |ddm|= 0.000143
HOMO (B2) = -0.203970777508421  LUMO (A1) = 0.473561772199061
cycle= 7 E= -149.609461121645  delta_E= -1.35e-10  |g|= 2.44e-06  |ddm|= 1.47e-05
HOMO (B2) = -0.20397023940575  LUMO (A1) = 0.473562044065427
cycle= 8 E= -149.609461121647  delta_E= -1.79e-12  |g|= 1.27e-07  |ddm|= 1.81e-06
HOMO (B2) = -0.203970237482205  LUMO (A1) = 0.473562073873662
cycle= 9 E= -149.609461121647  delta_E= -1.42e-13  |g|= 4.14e-09  |ddm|= 1.35e-07
HOMO (B1) = -0.203970235527456  LUMO (A1) = 0.473562073979695
Extra cycle  E= -149.609461121647  delta_E= 1.14e-13  |g|= 1.08e-09  |ddm|= 6.7e-09
converged SCF energy = -149.609461121647
mf.mo_energy =
 [-20.72628378 -20.72532817  -1.66015982  -1.09510587  -0.73155075
  -0.70486134  -0.70486134  -0.20397024  -0.20397024   0.47356207
   1.08236894   1.10987638   1.10987638   1.15024425   1.21721694
   1.21721694   1.32731774   1.97931514   2.40224704   2.40224704
   2.67932562   2.67932562   3.01356246   3.01356246   3.20143212
   3.69319932   3.69319932   4.19339236]
mf.mo_occ    =
 [2. 2. 2. 2. 2. 2. 2. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0.]
                #0         #1         #2         #3         #4        
0 O 1s           0.707573  -0.707734   0.000432   0.004877   0.009461
max_memory 200000 MB (current use 2958 MB)
num. doubly occ = 7  num. singly occ = 2
init E= -148.516810075188
HOMO (B2) = -0.386691468449072  LUMO (A1) = -0.368320970073128
cycle= 1 E= -149.006467986837  delta_E= -0.49  |g|= 0.169  |ddm|= 1.09
HOMO (B1) = -0.430820668667774  LUMO (A1) = -0.213583067409355
cycle= 2 E= -149.019022549202  delta_E= -0.0126  |g|= 0.063  |ddm|= 0.152
HOMO (B1) = -0.402381442539554  LUMO (A1) = -0.18256388667557
cycle= 3 E= -149.020113760122  delta_E= -0.00109  |g|= 0.0163  |ddm|= 0.039
HOMO (A1) = -0.40509890576787  LUMO (A1) = -0.181995125577883
cycle= 4 E= -149.199484847824  delta_E= -0.179  |g|= 0.103  |ddm|= 0.948
HOMO (B2) = -0.400295004277699  LUMO (A1) = -0.185174583976227
cycle= 5 E= -149.020235420972  delta_E= 0.179  |g|= 0.00284  |ddm|= 0.947
HOMO (B2) = -0.40124886902348  LUMO (A1) = -0.18470878088247
cycle= 6 E= -149.020236451845  delta_E= -1.03e-06  |g|= 0.00229  |ddm|= 0.00116
HOMO (B2) = -0.401897686703282  LUMO (A1) = -0.184346823854346
cycle= 7 E= -149.02023687754  delta_E= -4.26e-07  |g|= 0.00205  |ddm|= 0.000247
HOMO (B2) = -0.403256235888739  LUMO (A1) = -0.183582175303074
cycle= 8 E= -149.020237766053  delta_E= -8.89e-07  |g|= 0.00143  |ddm|= 0.000572
HOMO (A1) = -0.405616377155629  LUMO (A1) = -0.182175321199418
cycle= 9 E= -149.199502078271  delta_E= -0.179  |g|= 0.103  |ddm|= 0.947
HOMO (B2) = -0.405453190033714  LUMO (A1) = -0.182483687759024
cycle= 10 E= -149.020238552014  delta_E= 0.179  |g|= 0.000387  |ddm|= 0.947
HOMO (A1) = -0.405540673846679  LUMO (A1) = -0.182135061711246
cycle= 11 E= -149.199494520434  delta_E= -0.179  |g|= 0.103  |ddm|= 0.947
HOMO (A1) = -0.405519712616681  LUMO (A1) = -0.182124063451188
cycle= 12 E= -149.199495253934  delta_E= -7.33e-07  |g|= 0.103  |ddm|= 2.91e-05
HOMO (A1) = -0.405431208415895  LUMO (A1) = -0.182076051878716
cycle= 13 E= -149.19949845686  delta_E= -3.2e-06  |g|= 0.103  |ddm|= 9.34e-05
HOMO (A1) = -0.405439312639112  LUMO (A1) = -0.182081478510012
cycle= 14 E= -149.199498238124  delta_E= 2.19e-07  |g|= 0.103  |ddm|= 3.42e-05
HOMO (A1) = -0.405395904936273  LUMO (A1) = -0.182057416944151
cycle= 15 E= -149.199500152398  delta_E= -1.91e-06  |g|= 0.103  |ddm|= 0.00015
HOMO (A1) = -0.405675061070327  LUMO (A1) = -0.18221033447413
cycle= 16 E= -149.199492898559  delta_E= 7.25e-06  |g|= 0.103  |ddm|= 0.977
HOMO (B2) = -0.405497917333344  LUMO (A1) = -0.182673742558954
cycle= 17 E= -149.020239603312  delta_E= 0.179  |g|= 0.000986  |ddm|= 0.947
HOMO (B2) = -0.405007092874282  LUMO (A1) = -0.182730160731348
cycle= 18 E= -149.020238498749  delta_E= 1.1e-06  |g|= 0.000599  |ddm|= 0.00126
HOMO (B2) = -0.404400307058402  LUMO (A1) = -0.18301065239361
cycle= 19 E= -149.020238372722  delta_E= 1.26e-07  |g|= 0.00104  |ddm|= 0.000421
HOMO (B2) = -0.404791758159012  LUMO (A1) = -0.182784029187098
cycle= 20 E= -149.020238412016  delta_E= -3.93e-08  |g|= 0.000838  |ddm|= 0.0007
HOMO (A1) = -0.405647924102368  LUMO (A1) = -0.182191977636398
cycle= 21 E= -149.199496812056  delta_E= -0.179  |g|= 0.103  |ddm|= 0.947
HOMO (B1) = -0.405894898538416  LUMO (A1) = -0.182348178790009
cycle= 22 E= -149.020238324776  delta_E= 0.179  |g|= 0.00136  |ddm|= 0.947
HOMO (A1) = -0.405563303966469  LUMO (A1) = -0.182146074269567
cycle= 23 E= -149.199496425405  delta_E= -0.179  |g|= 0.103  |ddm|= 0.947
HOMO (A1) = -0.405507832999488  LUMO (A1) = -0.182117060009909
cycle= 24 E= -149.199503477162  delta_E= -7.05e-06  |g|= 0.103  |ddm|= 0.000342
HOMO (A1) = -0.405513829921295  LUMO (A1) = -0.182119476092687
cycle= 25 E= -149.199494705864  delta_E= 8.77e-06  |g|= 0.103  |ddm|= 0.00039
HOMO (A1) = -0.405552063170145  LUMO (A1) = -0.182140293653625
cycle= 26 E= -149.199495857608  delta_E= -1.15e-06  |g|= 0.103  |ddm|= 0.977
HOMO (B2) = -0.40569156376246  LUMO (A1) = -0.182277087677528
cycle= 27 E= -149.199498659498  delta_E= -2.8e-06  |g|= 0.103  |ddm|= 0.977
HOMO (A1) = -0.405770903774054  LUMO (A1) = -0.182266784279706
cycle= 28 E= -149.199492659508  delta_E= 6e-06  |g|= 0.103  |ddm|= 0.977
HOMO (B1) = -0.405433115454178  LUMO (A1) = -0.182671209754734
cycle= 29 E= -149.020239903416  delta_E= 0.179  |g|= 0.000989  |ddm|= 0.947
HOMO (A1) = -0.405029047352571  LUMO (A1) = -0.181864469947382
cycle= 30 E= -149.199501809611  delta_E= -0.179  |g|= 0.103  |ddm|= 0.947
HOMO (A1) = -0.405197873165606  LUMO (A1) = -0.181956097695248
cycle= 31 E= -149.199502128412  delta_E= -3.19e-07  |g|= 0.103  |ddm|= 0.000268
HOMO (A1) = -0.405246585415698  LUMO (A1) = -0.181982825390131
cycle= 32 E= -149.199504157752  delta_E= -2.03e-06  |g|= 0.102  |ddm|= 8.34e-05
HOMO (A1) = -0.404898618361202  LUMO (A1) = -0.181794752912302
cycle= 33 E= -149.199517527051  delta_E= -1.34e-05  |g|= 0.102  |ddm|= 0.000171
HOMO (B1) = -0.401468350804574  LUMO (A1) = -0.184678987090906
cycle= 34 E= -149.020254398606  delta_E= 0.179  |g|= 0.00615  |ddm|= 0.947
HOMO (B1) = -0.400916981603432  LUMO (A1) = -0.185019294888271
cycle= 35 E= -149.020252432683  delta_E= 1.97e-06  |g|= 0.0063  |ddm|= 0.000829
HOMO (B1) = -0.400913054748462  LUMO (A1) = -0.185188474099572
cycle= 36 E= -149.020237513677  delta_E= 1.49e-05  |g|= 0.0026  |ddm|= 0.00482
HOMO (B1) = -0.400219575075116  LUMO (A1) = -0.185377473469511
cycle= 37 E= -149.020236214182  delta_E= 1.3e-06  |g|= 0.00289  |ddm|= 0.000549
HOMO (B1) = -0.398026722678165  LUMO (A1) = -0.186625114934338
cycle= 38 E= -149.020231640608  delta_E= 4.57e-06  |g|= 0.00442  |ddm|= 0.00215
HOMO (B1) = -0.396818161308997  LUMO (A1) = -0.187315644718821
cycle= 39 E= -149.020230901064  delta_E= 7.4e-07  |g|= 0.00445  |ddm|= 0.00142
HOMO (A1) = -0.403597310211511  LUMO (A1) = -0.181071616649085
cycle= 40 E= -149.199559265075  delta_E= -0.179  |g|= 0.102  |ddm|= 0.947
HOMO (A1) = -0.405253715197079  LUMO (A1) = -0.181970331629906
cycle= 41 E= -149.199501646259  delta_E= 5.76e-05  |g|= 0.103  |ddm|= 0.977
HOMO (B2) = -0.405390940574974  LUMO (A1) = -0.182425601174167
cycle= 42 E= -149.199498197262  delta_E= 3.45e-06  |g|= 0.103  |ddm|= 0.977
HOMO (A1) = -0.401480102509845  LUMO (A1) = -0.179932638410273
cycle= 43 E= -149.199654746002  delta_E= -0.000157  |g|=  0.1  |ddm|= 0.00188
HOMO (B2) = -0.405584488491249  LUMO (A1) = -0.182634983605375
cycle= 44 E= -149.020240253813  delta_E= 0.179  |g|= 0.00283  |ddm|= 0.947
HOMO (B1) = -0.399819984158384  LUMO (A1) = -0.186523235857726
cycle= 45 E= -149.020236967801  delta_E= 3.29e-06  |g|= 0.00425  |ddm|= 0.00318
HOMO (B1) = -0.400671128930509  LUMO (A1) = -0.185728650716451
cycle= 46 E= -149.0202335711  delta_E= 3.4e-06  |g|= 0.00414  |ddm|= 0.00233
HOMO (B1) = -0.403286482898841  LUMO (A1) = -0.183966819762449
cycle= 47 E= -149.020238212754  delta_E= -4.64e-06  |g|= 0.00152  |ddm|= 0.00166
HOMO (B1) = -0.402993905920584  LUMO (A1) = -0.184166142880876
cycle= 48 E= -149.020237651611  delta_E= 5.61e-07  |g|= 0.00158  |ddm|= 0.000628
HOMO (B1) = -0.402069237361557  LUMO (A1) = -0.184245567140126
cycle= 49 E= -149.020238021655  delta_E= -3.7e-07  |g|= 0.00208  |ddm|= 0.0011
HOMO (B1) = -0.403556935484541  LUMO (A1) = -0.183445592090035
cycle= 50 E= -149.020238329881  delta_E= -3.08e-07  |g|= 0.00152  |ddm|= 0.000798
HOMO (A1) = -0.40522802108647  LUMO (A1) = -0.181969767276232
cycle= 51 E= -149.19950257923  delta_E= -0.179  |g|= 0.103  |ddm|= 0.947
HOMO (A1) = -0.405173124894191  LUMO (A1) = -0.181939339278512
cycle= 52 E= -149.19950335782  delta_E= -7.79e-07  |g|= 0.103  |ddm|= 0.977
HOMO (A1) = -0.405359034684806  LUMO (A1) = -0.182039680465411
cycle= 53 E= -149.199498292154  delta_E= 5.07e-06  |g|= 0.103  |ddm|= 0.000143
HOMO (A1) = -0.405302350400877  LUMO (A1) = -0.182008668363123
cycle= 54 E= -149.199503737335  delta_E= -5.45e-06  |g|= 0.102  |ddm|= 0.000206
HOMO (A1) = -0.405388725510506  LUMO (A1) = -0.182054447010228
cycle= 55 E= -149.199501818056  delta_E= 1.92e-06  |g|= 0.103  |ddm|= 0.000278
HOMO (B1) = -0.40579752431249  LUMO (A1) = -0.182306556938178
cycle= 56 E= -149.199492510739  delta_E= 9.31e-06  |g|= 0.103  |ddm|= 0.977
HOMO (B1) = -0.405288489946607  LUMO (A1) = -0.182784341385754
cycle= 57 E= -149.020254827391  delta_E= 0.179  |g|= 0.00455  |ddm|= 0.947
HOMO (B1) = -0.404709043557242  LUMO (A1) = -0.182775081221887
cycle= 58 E= -149.020232982919  delta_E= 2.18e-05  |g|= 0.00627  |ddm|= 0.00405
HOMO (B1) = -0.395013003233643  LUMO (A1) = -0.192323002957171
cycle= 59 E= -149.020421374863  delta_E= -0.000188  |g|= 0.025  |ddm|= 0.0242
HOMO (B1) = -0.401072033900899  LUMO (A1) = -0.185919424969368
cycle= 60 E= -149.020283018092  delta_E= 0.000138  |g|= 0.0149  |ddm|= 0.0174
HOMO (A1) = -0.404803808476196  LUMO (A1) = -0.181737319425649
cycle= 61 E= -149.199512517084  delta_E= -0.179  |g|= 0.102  |ddm|= 0.947
HOMO (A1) = -0.404158172568001  LUMO (A1) = -0.181386470603796
cycle= 62 E= -149.199524422286  delta_E= -1.19e-05  |g|= 0.102  |ddm|= 0.000485
HOMO (B1) = -0.405736338932429  LUMO (A1) = -0.182293504971566
cycle= 63 E= -149.199494736632  delta_E= 2.97e-05  |g|= 0.103  |ddm|= 0.977
HOMO (A1) = -0.405390639599458  LUMO (A1) = -0.182054641660934
cycle= 64 E= -149.199502759792  delta_E= -8.02e-06  |g|= 0.103  |ddm|= 0.00101
HOMO (A1) = -0.405370508311771  LUMO (A1) = -0.182044357774904
cycle= 65 E= -149.199503900366  delta_E= -1.14e-06  |g|= 0.102  |ddm|= 3.98e-05
HOMO (B1) = -0.405189370410972  LUMO (A1) = -0.182306270617527
cycle= 66 E= -149.199513017114  delta_E= -9.12e-06  |g|= 0.102  |ddm|= 0.000436
HOMO (A1) = -0.359611697914832  LUMO (A1) = -0.157216424272219
cycle= 67 E= -149.201080915585  delta_E= -0.00157  |g|= 0.0762  |ddm|= 0.0227
HOMO (A1) = -0.287815144254402  LUMO (A1) = -0.11883521149453
cycle= 68 E= -149.202387501933  delta_E= -0.00131  |g|= 0.0403  |ddm|= 0.0293
HOMO (A1) = -0.209124197939513  LUMO (A1) = -0.0771188862872103
cycle= 69 E= -149.202849266348  delta_E= -0.000462  |g|= 0.0137  |ddm|= 0.0238
HOMO (A1) = -0.208855182204898  LUMO (A1) = -0.0770053327878416
cycle= 70 E= -149.202892972575  delta_E= -4.37e-05  |g|= 0.00758  |ddm|= 0.0119
HOMO (A1) = -0.208948866307192  LUMO (A1) = -0.0769723426436276
cycle= 71 E= -149.202909153549  delta_E= -1.62e-05  |g|= 0.00173  |ddm|= 0.00598
HOMO (A1) = -0.208920522650272  LUMO (A1) = -0.0769579158343777
cycle= 72 E= -149.20290970363  delta_E= -5.5e-07  |g|= 0.000443  |ddm|= 0.00156
HOMO (A1) = -0.208920552297225  LUMO (A1) = -0.0769703031321681
cycle= 73 E= -149.202909716425  delta_E= -1.28e-08  |g|= 1.64e-05  |ddm|= 0.000343
HOMO (A1) = -0.208918623673996  LUMO (A1) = -0.0769688984945096
cycle= 74 E= -149.202909716504  delta_E= -7.98e-11  |g|= 2.06e-06  |ddm|= 1.02e-05
HOMO (A1) = -0.208919029574623  LUMO (A1) = -0.0769690352845541
cycle= 75 E= -149.202909716501  delta_E= 3.81e-12  |g|= 4.89e-07  |ddm|= 3.23e-06
HOMO (A1) = -0.208918914164121  LUMO (A1) = -0.0769689286136227
cycle= 76 E= -149.202909716501  delta_E= 5.68e-14  |g|= 1.64e-07  |ddm|= 3.02e-07
HOMO (A1) = -0.208918935090801  LUMO (A1) = -0.0769689425309285
cycle= 77 E= -149.202909716501  delta_E= -2.84e-14  |g|= 7.9e-08  |ddm|= 2.27e-07
HOMO (A1) = -0.208918935933333  LUMO (A1) = -0.0769689431605014
cycle= 78 E= -149.202909716501  delta_E= 2.84e-14  |g|= 1.12e-07  |ddm|= 1.86e-08
HOMO (A1) = -0.208918936112912  LUMO (A1) = -0.0769689433364519
cycle= 79 E= -149.2029097165  delta_E= 8.53e-14  |g|= 8e-08  |ddm|= 2.26e-08
HOMO (A1) = -0.20891893634111  LUMO (A1) = -0.076968943773433
cycle= 80 E= -149.2029097165  delta_E= -5.68e-14  |g|= 5.1e-08  |ddm|= 2.64e-08
HOMO (A1) = -0.208918937954875  LUMO (A1) = -0.076968944256419
cycle= 81 E= -149.2029097165  delta_E= 2.27e-13  |g|= 6.33e-08  |ddm|= 9.95e-08
HOMO (A1) = -0.208918936984589  LUMO (A1) = -0.0769689432465139
cycle= 82 E= -149.2029097165  delta_E= -2.27e-13  |g|= 9.88e-08  |ddm|= 4.89e-08
HOMO (A1) = -0.208918939304407  LUMO (A1) = -0.0769689455103148
cycle= 83 E= -149.202909716501  delta_E= -5.68e-14  |g|= 6.35e-08  |ddm|= 8.77e-08
HOMO (A1) = -0.208918933834234  LUMO (A1) = -0.0769689408117597
cycle= 84 E= -149.2029097165  delta_E= 2.27e-13  |g|= 7.82e-08  |ddm|= 6.26e-08
HOMO (A1) = -0.208918935929127  LUMO (A1) = -0.076968943056818
cycle= 85 E= -149.202909716501  delta_E= -3.41e-13  |g|= 3e-07  |ddm|= 4.08e-07
HOMO (A1) = -0.208918935782603  LUMO (A1) = -0.0769689429142502
cycle= 86 E= -149.2029097165  delta_E= 2.84e-13  |g|= 1.86e-08  |ddm|= 5.2e-07
HOMO (A1) = -0.208918935929073  LUMO (A1) = -0.0769689430690218
cycle= 87 E= -149.202909716501  delta_E= -1.99e-13  |g|= 1.78e-08  |ddm|= 9.09e-10
HOMO (A1) = -0.208918936054143  LUMO (A1) = -0.0769689432013369
cycle= 88 E= -149.2029097165  delta_E= 1.99e-13  |g|= 1.31e-08  |ddm|= 3.65e-09
HOMO (A1) = -0.208918936210326  LUMO (A1) = -0.076968943348538
cycle= 89 E= -149.2029097165  delta_E=    0  |g|= 2.72e-09  |ddm|= 1.41e-08
HOMO (A1) = -0.208918936523651  LUMO (A1) = -0.0769689437261355
Extra cycle  E= -149.2029097165  delta_E=    0  |g|= 1.11e-08  |ddm|= 1.67e-08
converged SCF energy = -149.2029097165
mf.mo_energy =
 [-20.74032465 -20.74030109  -1.27630486  -1.26791299  -0.59576166
  -0.59158344  -0.48381264  -0.39068405  -0.20891894  -0.07696894
   1.05224588   1.09988039   1.11247534   1.13998384   1.14941751
   1.24220087   1.33185185   1.43285649   2.85355519   2.85628593
   2.85630152   2.85822482   2.86391762   2.86472509   2.87803225
   2.87860704   2.87876192   2.87930172]
mf.mo_occ    =
 [2. 2. 2. 2. 2. 2. 2. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0.]
                #0         #1         #2         #3         #4        
0 O 1s           0.707319   0.707449   0.002098   0.003461   0.000000
0 O 2s          -0.000299  -0.000249   0.364078   0.368331   0.000000
0 O 3s          -0.001703  -0.001781   0.399683   0.397512   0.000000
0 O 2px          0.000000   0.000000   0.000000   0.000000   0.000000
0 O 2py          0.000000   0.000000   0.000000   0.000000   0.482582
0 O 2pz          0.000034   0.000068  -0.000016  -0.003836   0.000000
0 O 3px          0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3py          0.000000   0.000000   0.000000   0.000000   0.327493
0 O 3pz          0.000037  -0.000089   0.003126  -0.004489   0.000000
0 O 3dxy         0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3dyz         0.000000   0.000000   0.000000   0.000000   0.000492
0 O 3dz^2       -0.000328  -0.000336  -0.000977  -0.001696   0.000000
0 O 3dxz         0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3dx2-y2     -0.000120  -0.000123  -0.000409  -0.000560   0.000000
1 O 1s           0.707424  -0.707344   0.002098  -0.003461   0.000000
1 O 2s          -0.000299   0.000249   0.364078  -0.368330   0.000000
1 O 3s          -0.001703   0.001781   0.399683  -0.397512   0.000000
1 O 2px          0.000000   0.000000   0.000000   0.000000   0.000000
1 O 2py          0.000000   0.000000   0.000000   0.000000   0.482583
1 O 2pz         -0.000034   0.000068   0.000016  -0.003836   0.000000
1 O 3px          0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3py          0.000000   0.000000   0.000000   0.000000   0.327494
1 O 3pz         -0.000037  -0.000089  -0.003126  -0.004489   0.000000
1 O 3dxy         0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3dyz         0.000000   0.000000   0.000000   0.000000  -0.000492
1 O 3dz^2       -0.000328   0.000336  -0.000977   0.001696   0.000000
1 O 3dxz         0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3dx2-y2     -0.000120   0.000123  -0.000409   0.000560   0.000000
                #5         #6         #7         #8         #9        
0 O 1s           0.000000   0.000000   0.000000   0.007309   0.004558
0 O 2s           0.000000   0.000000   0.000000   0.022891   0.018532
0 O 3s           0.000000   0.000000   0.000000  -0.011666  -0.002482
0 O 2px          0.000000   0.461237  -0.491093   0.000000   0.000000
0 O 2py          0.486060   0.000000   0.000000   0.000000   0.000000
0 O 2pz          0.000000   0.000000   0.000000  -0.427207   0.432130
0 O 3px          0.000000   0.351119  -0.320210   0.000000   0.000000
0 O 3py          0.326015   0.000000   0.000000   0.000000   0.000000
0 O 3pz          0.000000   0.000000   0.000000  -0.375639   0.397059
0 O 3dxy         0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3dyz         0.000049   0.000000   0.000000   0.000000   0.000000
0 O 3dz^2        0.000000   0.000000   0.000000  -0.004356  -0.001988
0 O 3dxz         0.000000   0.001381   0.000051   0.000000   0.000000
0 O 3dx2-y2      0.000000   0.000000   0.000000   0.000121  -0.000028
1 O 1s           0.000000   0.000000   0.000000   0.007309  -0.004558
1 O 2s           0.000000   0.000000   0.000000   0.022891  -0.018532
1 O 3s           0.000000   0.000000   0.000000  -0.011666   0.002482
1 O 2px          0.000000   0.461237   0.491093   0.000000   0.000000
1 O 2py         -0.486060   0.000000   0.000000   0.000000   0.000000
1 O 2pz          0.000000   0.000000   0.000000   0.427207   0.432130
1 O 3px          0.000000   0.351119   0.320210   0.000000   0.000000
1 O 3py         -0.326015   0.000000   0.000000   0.000000   0.000000
1 O 3pz          0.000000   0.000000   0.000000   0.375639   0.397059
1 O 3dxy         0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3dyz         0.000049   0.000000   0.000000   0.000000   0.000000
1 O 3dz^2        0.000000   0.000000   0.000000  -0.004356   0.001988
1 O 3dxz         0.000000  -0.001381   0.000051   0.000000   0.000000
1 O 3dx2-y2      0.000000   0.000000   0.000000   0.000121   0.000028
                #10        #11        #12        #13        #14       
0 O 1s          -0.090808   0.000000   0.000000   0.000000   0.000000
0 O 2s          -0.231411   0.000000   0.000000   0.000000   0.000000
0 O 3s           0.211992   0.000000   0.000000   0.000000   0.000000
0 O 2px          0.000000   0.000000  -0.672890   0.000000  -0.654962
0 O 2py          0.000000  -0.657749   0.000000  -0.658706   0.000000
0 O 2pz         -0.669954   0.000000   0.000000   0.000000   0.000000
0 O 3px          0.000000   0.000000   0.730990   0.000000   0.758775
0 O 3py          0.000000   0.741876   0.000000   0.756300   0.000000
0 O 3pz          0.652691   0.000000   0.000000   0.000000   0.000000
0 O 3dxy         0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3dyz         0.000000   0.001391   0.000000  -0.001647   0.000000
0 O 3dz^2        0.007153   0.000000   0.000000   0.000000   0.000000
0 O 3dxz         0.000000   0.000000   0.001332   0.000000  -0.001711
0 O 3dx2-y2      0.000097   0.000000   0.000000   0.000000   0.000000
1 O 1s          -0.090808   0.000000   0.000000   0.000000   0.000000
1 O 2s          -0.231411   0.000000   0.000000   0.000000   0.000000
1 O 3s           0.211992   0.000000   0.000000   0.000000   0.000000
1 O 2px          0.000000   0.000000  -0.672890   0.000000   0.654962
1 O 2py          0.000000  -0.657749   0.000000   0.658706   0.000000
1 O 2pz          0.669954   0.000000   0.000000   0.000000   0.000000
1 O 3px          0.000000   0.000000   0.730990   0.000000  -0.758775
1 O 3py          0.000000   0.741876   0.000000  -0.756300   0.000000
1 O 3pz         -0.652691   0.000000   0.000000   0.000000   0.000000
1 O 3dxy         0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3dyz         0.000000  -0.001391   0.000000  -0.001647   0.000000
1 O 3dz^2        0.007153   0.000000   0.000000   0.000000   0.000000
1 O 3dxz         0.000000   0.000000  -0.001332   0.000000  -0.001711
1 O 3dx2-y2      0.000097   0.000000   0.000000   0.000000   0.000000
                #15        #16        #17        #18        #19       
0 O 1s           0.199705   0.434955   0.405072   0.002510  -0.003940
0 O 2s           0.497709   1.074588   0.993707   0.005825  -0.009238
0 O 3s          -0.479317  -1.056475  -0.992406  -0.004913   0.011759
0 O 2px          0.000000   0.000000   0.000000   0.000000   0.000000
0 O 2py          0.000000   0.000000   0.000000   0.000000   0.000000
0 O 2pz         -0.626823  -0.149223   0.327004   0.006698  -0.012868
0 O 3px          0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3py          0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3pz          0.673638   0.176781  -0.384674  -0.014162   0.020051
0 O 3dxy         0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3dyz         0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3dz^2       -0.007076  -0.001097   0.009315   0.696792   0.696328
0 O 3dxz         0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3dx2-y2     -0.000027  -0.000272  -0.000042  -0.120154  -0.122587
1 O 1s          -0.199705   0.434955  -0.405072   0.002510   0.003940
1 O 2s          -0.497709   1.074588  -0.993707   0.005825   0.009238
1 O 3s           0.479317  -1.056475   0.992406  -0.004913  -0.011759
1 O 2px          0.000000   0.000000   0.000000   0.000000   0.000000
1 O 2py          0.000000   0.000000   0.000000   0.000000   0.000000
1 O 2pz         -0.626823   0.149223   0.327004  -0.006698  -0.012868
1 O 3px          0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3py          0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3pz          0.673638  -0.176781  -0.384674   0.014162   0.020051
1 O 3dxy         0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3dyz         0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3dz^2        0.007076  -0.001097  -0.009315   0.696793  -0.696327
1 O 3dxz         0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3dx2-y2      0.000027  -0.000272   0.000042  -0.120154   0.122587
                #20        #21        #22        #23        #24       
0 O 1s           0.000000   0.000000   0.000000   0.000000   0.000000
