500000
TMPDIR = /scratch/global/yangjunjie/o2/544916/
PYSCF_TMPDIR = /scratch/global/yangjunjie/o2/544916/


=====================================================
Running calculation for dista =   1.20000000
bond_dims = [250, 250, 250, 250, 500, 500, 500, 500, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000]
noises = [0.0001, 0.0001, 0.0001, 0.0001, 1e-05, 1e-05, 1e-05, 1e-05, 1e-06, 1e-06, 1e-06, 1e-06, 0]
thrds = [1e-06, 1e-06, 1e-06, 1e-06, 1e-08, 1e-08, 1e-08, 1e-08, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10]
n_threads = 28


******** <class 'pyscf.scf.hf_symm.SymAdaptedROHF'> ********
method = SymAdaptedROHF
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-10
SCF conv_tol_grad = 1e-08
SCF max_cycles = 100
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = /scratch/global/yangjunjie/o2/544916/tmpg1y0v5s8
max_memory 500000 MB (current use 84 MB)
num. doubly occ = 7  num. singly occ = 2
init E= -149.625838016334
HOMO (B2) = -0.213231081233988  LUMO (A1) = 0.330437527455016
cycle= 1 E= -149.588479073442  delta_E= 0.0374  |g|= 0.326  |ddm|= 1.33
HOMO (B2) = -0.254262855741414  LUMO (A1) = 0.424781698459415
cycle= 2 E= -149.607447784897  delta_E= -0.019  |g|= 0.103  |ddm|= 0.222
HOMO (B2) = -0.200189370470817  LUMO (A1) = 0.476131537559222
cycle= 3 E= -149.609440728555  delta_E= -0.00199  |g|= 0.00792  |ddm|= 0.0541
HOMO (B1) = -0.204526489487248  LUMO (A1) = 0.473022993411381
cycle= 4 E= -149.609460319966  delta_E= -1.96e-05  |g|= 0.00183  |ddm|= 0.00693
HOMO (B1) = -0.2039270173589  LUMO (A1) = 0.473582615335741
cycle= 5 E= -149.609461113498  delta_E= -7.94e-07  |g|= 0.000155  |ddm|= 0.00131
HOMO (B1) = -0.203968360576369  LUMO (A1) = 0.47356072051341
cycle= 6 E= -149.60946112151  delta_E= -8.01e-09  |g|= 2.02e-05  |ddm|= 0.000143
HOMO (B2) = -0.203970777508425  LUMO (A1) = 0.473561772199059
cycle= 7 E= -149.609461121645  delta_E= -1.34e-10  |g|= 2.44e-06  |ddm|= 1.47e-05
HOMO (B1) = -0.203970239405712  LUMO (A1) = 0.473562044065457
cycle= 8 E= -149.609461121647  delta_E= -1.99e-12  |g|= 1.27e-07  |ddm|= 1.81e-06
HOMO (B1) = -0.203970237482203  LUMO (A1) = 0.473562073873579
cycle= 9 E= -149.609461121647  delta_E= -5.68e-14  |g|= 4.14e-09  |ddm|= 1.35e-07
HOMO (B2) = -0.203970235527462  LUMO (A1) = 0.47356207397968
Extra cycle  E= -149.609461121647  delta_E= -2.84e-14  |g|= 1.08e-09  |ddm|= 6.7e-09
converged SCF energy = -149.609461121647
mf.mo_energy =
 [-20.72628378 -20.72532817  -1.66015982  -1.09510587  -0.73155075
  -0.70486134  -0.70486134  -0.20397024  -0.20397024   0.47356207
   1.08236894   1.10987638   1.10987638   1.15024425   1.21721694
   1.21721694   1.32731774   1.97931514   2.40224704   2.40224704
   2.67932562   2.67932562   3.01356246   3.01356246   3.20143212
   3.69319932   3.69319932   4.19339236]
mf.mo_occ    =
 [2. 2. 2. 2. 2. 2. 2. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0.]
                #0         #1         #2         #3         #4        
0 O 1s           0.707573  -0.707734   0.000432   0.004877   0.009461
thrds = [1e-06, 1e-06, 1e-06, 1e-06, 1e-08, 1e-08, 1e-08, 1e-08, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10]
n_threads = 28


******** <class 'pyscf.scf.hf_symm.SymAdaptedROHF'> ********
method = SymAdaptedROHF
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-10
SCF conv_tol_grad = 1e-08
SCF max_cycles = 100
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = /scratch/global/yangjunjie/o2/544916/tmp4wc1v8jg
max_memory 500000 MB (current use 3088 MB)
num. doubly occ = 7  num. singly occ = 2
init E= -148.516810075188
HOMO (B1) = -0.386691468449071  LUMO (A1) = -0.368320970073128
cycle= 1 E= -149.006467986837  delta_E= -0.49  |g|= 0.169  |ddm|= 1.09
HOMO (B1) = -0.430820668667771  LUMO (A1) = -0.213583067409351
cycle= 2 E= -149.019022549202  delta_E= -0.0126  |g|= 0.063  |ddm|= 0.152
HOMO (B1) = -0.40238144253955  LUMO (A1) = -0.182563886675565
cycle= 3 E= -149.020113760122  delta_E= -0.00109  |g|= 0.0163  |ddm|= 0.039
HOMO (A1) = -0.405098905767868  LUMO (A1) = -0.181995125577884
cycle= 4 E= -149.199484847824  delta_E= -0.179  |g|= 0.103  |ddm|= 0.948
HOMO (B2) = -0.400295004277698  LUMO (A1) = -0.185174583976225
cycle= 5 E= -149.020235420972  delta_E= 0.179  |g|= 0.00284  |ddm|= 0.947
HOMO (B2) = -0.401248869023484  LUMO (A1) = -0.184708780882474
cycle= 6 E= -149.020236451845  delta_E= -1.03e-06  |g|= 0.00229  |ddm|= 0.00116
HOMO (B2) = -0.401897686703167  LUMO (A1) = -0.184346823854409
cycle= 7 E= -149.02023687754  delta_E= -4.26e-07  |g|= 0.00205  |ddm|= 0.000247
HOMO (B2) = -0.40325623449619  LUMO (A1) = -0.183582176086738
cycle= 8 E= -149.020237766049  delta_E= -8.89e-07  |g|= 0.00143  |ddm|= 0.000572
HOMO (A1) = -0.405618268609477  LUMO (A1) = -0.182176345215755
cycle= 9 E= -149.199502071486  delta_E= -0.179  |g|= 0.103  |ddm|= 0.947
HOMO (B2) = -0.405452038497961  LUMO (A1) = -0.182484335899756
cycle= 10 E= -149.020238548122  delta_E= 0.179  |g|= 0.000407  |ddm|= 0.947
HOMO (A1) = -0.40578470995048  LUMO (A1) = -0.182267342279535
cycle= 11 E= -149.19949225975  delta_E= -0.179  |g|= 0.103  |ddm|= 0.947
HOMO (A1) = -0.405533283238415  LUMO (A1) = -0.182132331061572
cycle= 12 E= -149.199497141622  delta_E= -4.88e-06  |g|= 0.103  |ddm|= 0.977
HOMO (A1) = -0.405531689181235  LUMO (A1) = -0.182131467969317
cycle= 13 E= -149.199497197068  delta_E= -5.54e-08  |g|= 0.103  |ddm|= 1.1e-06
HOMO (A1) = -0.405322141039232  LUMO (A1) = -0.182017958559004
cycle= 14 E= -149.199503268079  delta_E= -6.07e-06  |g|= 0.103  |ddm|= 0.00047
HOMO (A1) = -0.405431391689912  LUMO (A1) = -0.182076918414607
cycle= 15 E= -149.199499658008  delta_E= 3.61e-06  |g|= 0.103  |ddm|= 4.38e-05
HOMO (A1) = -0.405346749921713  LUMO (A1) = -0.182031743657159
cycle= 16 E= -149.199503175715  delta_E= -3.52e-06  |g|= 0.103  |ddm|= 4.14e-05
HOMO (A1) = -0.405709373333267  LUMO (A1) = -0.182230317338335
cycle= 17 E= -149.199493631068  delta_E= 9.54e-06  |g|= 0.103  |ddm|= 0.977
HOMO (A1) = -0.405524193596781  LUMO (A1) = -0.182130515673623
cycle= 18 E= -149.199497471861  delta_E= -3.84e-06  |g|= 0.103  |ddm|= 0.000254
HOMO (A1) = -0.208041334408231  LUMO (A1) = -0.0760010174870524
cycle= 19 E= -149.202103104491  delta_E= -0.00261  |g|= 0.123  |ddm|= 0.975
HOMO (A1) = -0.208077829464195  LUMO (A1) = -0.076063221000902
cycle= 20 E= -149.202520635559  delta_E= -0.000418  |g|= 0.0919  |ddm|= 0.0294
HOMO (A1) = -0.208761492118128  LUMO (A1) = -0.0767691353267914
cycle= 21 E= -149.20297976901  delta_E= -0.000459  |g|= 0.0256  |ddm|= 0.0614
HOMO (A1) = -0.208935428567373  LUMO (A1) = -0.0768669983638805
cycle= 22 E= -149.204287681073  delta_E= -0.00131  |g|= 0.0594  |ddm|= 0.0457
HOMO (A1) = -0.209136615590929  LUMO (A1) = -0.0769834996292554
cycle= 23 E= -149.202925702736  delta_E= 0.00136  |g|= 0.0135  |ddm|= 0.0596
HOMO (A1) = -0.208884599640543  LUMO (A1) = -0.0768536932106938
cycle= 24 E= -149.202845416326  delta_E= 8.03e-05  |g|= 0.0197  |ddm|= 0.0288
HOMO (A1) = -0.208699298517803  LUMO (A1) = -0.0768410634520127
cycle= 25 E= -149.202891434988  delta_E= -4.6e-05  |g|= 0.00693  |ddm|= 0.0138
HOMO (A1) = -0.208748255999625  LUMO (A1) = -0.0768108151274313
cycle= 26 E= -149.202936713809  delta_E= -4.53e-05  |g|= 0.0106  |ddm|= 0.0125
HOMO (A1) = -0.208661934558919  LUMO (A1) = -0.0771243461959322
cycle= 27 E= -149.202872868048  delta_E= 6.38e-05  |g|= 0.0131  |ddm|= 0.0212
HOMO (A1) = -0.208831644528557  LUMO (A1) = -0.0770402120224164
cycle= 28 E= -149.202906004359  delta_E= -3.31e-05  |g|= 0.00386  |ddm|= 0.00626
HOMO (A1) = -0.208914127074126  LUMO (A1) = -0.0769690805379942
cycle= 29 E= -149.202909645505  delta_E= -3.64e-06  |g|= 0.00059  |ddm|= 0.00172
HOMO (A1) = -0.208920126673731  LUMO (A1) = -0.076970713422116
cycle= 30 E= -149.202909715962  delta_E= -7.05e-08  |g|= 4.93e-05  |ddm|= 0.000373
HOMO (A1) = -0.208918568742699  LUMO (A1) = -0.0769687580430233
cycle= 31 E= -149.202909716426  delta_E= -4.64e-10  |g|= 3.31e-05  |ddm|= 4.11e-05
HOMO (A1) = -0.208918903868034  LUMO (A1) = -0.0769689108140509
cycle= 32 E= -149.202909716478  delta_E= -5.19e-11  |g|= 1.38e-05  |ddm|= 1.56e-05
HOMO (A1) = -0.208918942676406  LUMO (A1) = -0.076968945839846
cycle= 33 E= -149.2029097165  delta_E= -2.21e-11  |g|= 9.18e-07  |ddm|= 9.18e-06
HOMO (A1) = -0.208918934009248  LUMO (A1) = -0.0769689416282085
cycle= 34 E= -149.202909716501  delta_E= -1.99e-13  |g|= 9.6e-08  |ddm|= 6.88e-07
HOMO (A1) = -0.208918934855536  LUMO (A1) = -0.0769689425206002
cycle= 35 E= -149.202909716501  delta_E= -2.84e-14  |g|= 6.78e-08  |ddm|= 2.12e-08
HOMO (A1) = -0.208918935327468  LUMO (A1) = -0.0769689428670348
cycle= 36 E= -149.2029097165  delta_E= 1.42e-13  |g|= 2.93e-08  |ddm|= 2.54e-08
HOMO (A1) = -0.208918935468356  LUMO (A1) = -0.0769689428193267
cycle= 37 E= -149.202909716501  delta_E= -1.42e-13  |g|= 1.37e-08  |ddm|= 2.09e-08
HOMO (A1) = -0.208918935255216  LUMO (A1) = -0.0769689426271475
cycle= 38 E= -149.2029097165  delta_E= 1.71e-13  |g|= 2.82e-08  |ddm|= 1.24e-08
HOMO (A1) = -0.208918936402706  LUMO (A1) = -0.0769689438396439
cycle= 39 E= -149.2029097165  delta_E= -2.84e-14  |g|= 5.9e-08  |ddm|= 5.88e-08
HOMO (A1) = -0.208918936156669  LUMO (A1) = -0.0769689434277807
cycle= 40 E= -149.202909716501  delta_E= -1.42e-13  |g|= 1.15e-07  |ddm|= 9.34e-08
HOMO (A1) = -0.208918936476105  LUMO (A1) = -0.0769689437631935
cycle= 41 E= -149.2029097165  delta_E= 5.68e-14  |g|= 1.48e-07  |ddm|= 5.96e-08
HOMO (A1) = -0.20891893680866  LUMO (A1) = -0.0769689441208232
cycle= 42 E= -149.202909716501  delta_E= -2.84e-14  |g|= 1.01e-07  |ddm|= 3.38e-07
HOMO (A1) = -0.208918936576435  LUMO (A1) = -0.0769689438749092
cycle= 43 E= -149.202909716501  delta_E= -2.84e-14  |g|= 4.77e-08  |ddm|= 1.62e-07
HOMO (A1) = -0.208918936521781  LUMO (A1) = -0.0769689438128709
cycle= 44 E= -149.2029097165  delta_E= 5.68e-14  |g|= 5.68e-08  |ddm|= 1.28e-08
HOMO (A1) = -0.208918936478844  LUMO (A1) = -0.076968943764379
cycle= 45 E= -149.202909716501  delta_E= -2.84e-14  |g|= 5.51e-08  |ddm|= 1.4e-09
HOMO (A1) = -0.208918936450415  LUMO (A1) = -0.076968943731226
cycle= 46 E= -149.2029097165  delta_E= 8.53e-14  |g|= 5.14e-08  |ddm|= 4.38e-09
HOMO (A1) = -0.208918936399328  LUMO (A1) = -0.0769689436782427
cycle= 47 E= -149.2029097165  delta_E= -5.68e-14  |g|= 5.66e-08  |ddm|= 7.78e-09
HOMO (A1) = -0.208918936411781  LUMO (A1) = -0.0769689436807829
cycle= 48 E= -149.2029097165  delta_E= 1.14e-13  |g|= 4.87e-08  |ddm|= 9.76e-09
HOMO (A1) = -0.208918936418374  LUMO (A1) = -0.0769689436845797
cycle= 49 E= -149.2029097165  delta_E= -2.84e-14  |g|= 3.85e-08  |ddm|= 1.31e-08
HOMO (A1) = -0.208918936422929  LUMO (A1) = -0.0769689436878001
cycle= 50 E= -149.2029097165  delta_E= 1.14e-13  |g|= 4.55e-08  |ddm|= 1.37e-08
HOMO (A1) = -0.208918936478807  LUMO (A1) = -0.0769689437307584
cycle= 51 E= -149.2029097165  delta_E= -5.68e-14  |g|= 1.86e-07  |ddm|= 2.52e-07
HOMO (A1) = -0.208918936487568  LUMO (A1) = -0.0769689437369686
cycle= 52 E= -149.2029097165  delta_E= -8.53e-14  |g|= 1.97e-07  |ddm|= 4.82e-08
HOMO (A1) = -0.208918936495136  LUMO (A1) = -0.0769689437426875
cycle= 53 E= -149.2029097165  delta_E= -2.84e-14  |g|= 1.84e-07  |ddm|= 5e-08
HOMO (A1) = -0.208918936501965  LUMO (A1) = -0.0769689437473811
cycle= 54 E= -149.202909716501  delta_E= -1.71e-13  |g|= 1.81e-07  |ddm|= 5.98e-09
HOMO (A1) = -0.208918936507176  LUMO (A1) = -0.0769689437508933
cycle= 55 E= -149.202909716501  delta_E= 1.14e-13  |g|= 1.79e-07  |ddm|= 3.14e-09
HOMO (A1) = -0.208918936507608  LUMO (A1) = -0.0769689437502208
cycle= 56 E= -149.202909716501  delta_E=    0  |g|= 1.65e-07  |ddm|= 2.6e-08
HOMO (A1) = -0.208918936507194  LUMO (A1) = -0.0769689437492859
cycle= 57 E= -149.2029097165  delta_E= 8.53e-14  |g|= 1.56e-07  |ddm|= 1.34e-08
HOMO (A1) = -0.208918936505939  LUMO (A1) = -0.0769689437474792
cycle= 58 E= -149.2029097165  delta_E= -2.84e-14  |g|= 1.67e-07  |ddm|= 2.71e-08
HOMO (A1) = -0.208918936489849  LUMO (A1) = -0.0769689437274784
cycle= 59 E= -149.202909716502  delta_E= -1.34e-12  |g|= 1.22e-06  |ddm|= 1.52e-06
HOMO (A1) = -0.208918936488925  LUMO (A1) = -0.0769689437265057
cycle= 60 E= -149.202909716501  delta_E= 4.26e-13  |g|= 1.15e-06  |ddm|= 3.13e-07
HOMO (A1) = -0.208918936489547  LUMO (A1) = -0.0769689437258232
cycle= 61 E= -149.2029097165  delta_E= 9.09e-13  |g|= 1.87e-08  |ddm|= 1.52e-06
HOMO (A1) = -0.208918936495871  LUMO (A1) = -0.0769689437301918
cycle= 62 E= -149.2029097165  delta_E= 2.84e-14  |g|= 1.28e-09  |ddm|= 2.36e-08
HOMO (A1) = -0.208918936497855  LUMO (A1) = -0.0769689437306049
Extra cycle  E= -149.2029097165  delta_E=    0  |g|= 5.12e-09  |ddm|= 7.26e-09
converged SCF energy = -149.2029097165
mf.mo_energy =
 [-20.74032465 -20.74030109  -1.27630486  -1.26791299  -0.59576166
  -0.59158344  -0.48381264  -0.39068405  -0.20891894  -0.07696894
   1.05224588   1.09988039   1.11247534   1.13998384   1.14941751
   1.24220087   1.33185185   1.43285649   2.85355519   2.85628593
   2.85630152   2.85822482   2.86391762   2.86472509   2.87803225
   2.87860704   2.87876192   2.87930172]
mf.mo_occ    =
 [2. 2. 2. 2. 2. 2. 2. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0.]
                #0         #1         #2         #3         #4        
0 O 1s           0.707343   0.707425   0.002098   0.003461   0.000000
0 O 2s          -0.000299  -0.000249   0.364078   0.368331   0.000000
0 O 3s          -0.001703  -0.001781   0.399683   0.397512   0.000000
0 O 2px          0.000000   0.000000   0.000000   0.000000   0.000000
0 O 2py          0.000000   0.000000   0.000000   0.000000   0.482583
0 O 2pz          0.000034   0.000068  -0.000016  -0.003836   0.000000
0 O 3px          0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3py          0.000000   0.000000   0.000000   0.000000   0.327493
0 O 3pz          0.000037  -0.000089   0.003126  -0.004489   0.000000
0 O 3dxy         0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3dyz         0.000000   0.000000   0.000000   0.000000   0.000492
0 O 3dz^2       -0.000328  -0.000336  -0.000977  -0.001696   0.000000
0 O 3dxz         0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3dx2-y2     -0.000120  -0.000123  -0.000409  -0.000560   0.000000
1 O 1s           0.707400  -0.707369   0.002098  -0.003461   0.000000
1 O 2s          -0.000299   0.000249   0.364078  -0.368330   0.000000
1 O 3s          -0.001703   0.001781   0.399683  -0.397512   0.000000
1 O 2px          0.000000   0.000000   0.000000   0.000000   0.000000
1 O 2py          0.000000   0.000000   0.000000   0.000000   0.482583
1 O 2pz         -0.000034   0.000068   0.000016  -0.003836   0.000000
1 O 3px          0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3py          0.000000   0.000000   0.000000   0.000000   0.327494
1 O 3pz         -0.000037  -0.000089  -0.003126  -0.004489   0.000000
1 O 3dxy         0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3dyz         0.000000   0.000000   0.000000   0.000000  -0.000492
1 O 3dz^2       -0.000328   0.000336  -0.000977   0.001696   0.000000
1 O 3dxz         0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3dx2-y2     -0.000120   0.000123  -0.000409   0.000560   0.000000
                #5         #6         #7         #8         #9        
0 O 1s           0.000000   0.000000   0.000000   0.007309   0.004558
0 O 2s           0.000000   0.000000   0.000000   0.022891   0.018532
0 O 3s           0.000000   0.000000   0.000000  -0.011666  -0.002482
0 O 2px          0.000000   0.461237  -0.491093   0.000000   0.000000
0 O 2py          0.486060   0.000000   0.000000   0.000000   0.000000
0 O 2pz          0.000000   0.000000   0.000000  -0.427207   0.432130
0 O 3px          0.000000   0.351119  -0.320210   0.000000   0.000000
0 O 3py          0.326015   0.000000   0.000000   0.000000   0.000000
0 O 3pz          0.000000   0.000000   0.000000  -0.375639   0.397059
0 O 3dxy         0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3dyz         0.000049   0.000000   0.000000   0.000000   0.000000
0 O 3dz^2        0.000000   0.000000   0.000000  -0.004356  -0.001988
0 O 3dxz         0.000000   0.001381   0.000051   0.000000   0.000000
0 O 3dx2-y2      0.000000   0.000000   0.000000   0.000121  -0.000028
1 O 1s           0.000000   0.000000   0.000000   0.007309  -0.004558
1 O 2s           0.000000   0.000000   0.000000   0.022891  -0.018532
1 O 3s           0.000000   0.000000   0.000000  -0.011666   0.002482
1 O 2px          0.000000   0.461237   0.491093   0.000000   0.000000
1 O 2py         -0.486060   0.000000   0.000000   0.000000   0.000000
1 O 2pz          0.000000   0.000000   0.000000   0.427207   0.432130
1 O 3px          0.000000   0.351119   0.320210   0.000000   0.000000
1 O 3py         -0.326015   0.000000   0.000000   0.000000   0.000000
1 O 3pz          0.000000   0.000000   0.000000   0.375639   0.397059
1 O 3dxy         0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3dyz         0.000049   0.000000   0.000000   0.000000   0.000000
1 O 3dz^2        0.000000   0.000000   0.000000  -0.004356   0.001988
1 O 3dxz         0.000000  -0.001381   0.000051   0.000000   0.000000
1 O 3dx2-y2      0.000000   0.000000   0.000000   0.000121   0.000028
                #10        #11        #12        #13        #14       
0 O 1s          -0.090808   0.000000   0.000000   0.000000   0.000000
0 O 2s          -0.231411   0.000000   0.000000   0.000000   0.000000
0 O 3s           0.211992   0.000000   0.000000   0.000000   0.000000
0 O 2px          0.000000   0.000000  -0.672890   0.000000  -0.654962
0 O 2py          0.000000  -0.657749   0.000000  -0.658706   0.000000
0 O 2pz         -0.669954   0.000000   0.000000   0.000000   0.000000
0 O 3px          0.000000   0.000000   0.730990   0.000000   0.758775
0 O 3py          0.000000   0.741876   0.000000   0.756300   0.000000
0 O 3pz          0.652691   0.000000   0.000000   0.000000   0.000000
0 O 3dxy         0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3dyz         0.000000   0.001391   0.000000  -0.001647   0.000000
0 O 3dz^2        0.007153   0.000000   0.000000   0.000000   0.000000
0 O 3dxz         0.000000   0.000000   0.001332   0.000000  -0.001711
0 O 3dx2-y2      0.000097   0.000000   0.000000   0.000000   0.000000
1 O 1s          -0.090808   0.000000   0.000000   0.000000   0.000000
1 O 2s          -0.231411   0.000000   0.000000   0.000000   0.000000
1 O 3s           0.211992   0.000000   0.000000   0.000000   0.000000
1 O 2px          0.000000   0.000000  -0.672890   0.000000   0.654962
1 O 2py          0.000000  -0.657749   0.000000   0.658706   0.000000
1 O 2pz          0.669954   0.000000   0.000000   0.000000   0.000000
1 O 3px          0.000000   0.000000   0.730990   0.000000  -0.758775
1 O 3py          0.000000   0.741876   0.000000  -0.756300   0.000000
1 O 3pz         -0.652691   0.000000   0.000000   0.000000   0.000000
1 O 3dxy         0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3dyz         0.000000  -0.001391   0.000000  -0.001647   0.000000
1 O 3dz^2        0.007153   0.000000   0.000000   0.000000   0.000000
1 O 3dxz         0.000000   0.000000  -0.001332   0.000000  -0.001711
1 O 3dx2-y2      0.000097   0.000000   0.000000   0.000000   0.000000
                #15        #16        #17        #18        #19       
0 O 1s           0.199705   0.434955   0.405072   0.002510  -0.003940
0 O 2s           0.497709   1.074588   0.993707   0.005825  -0.009238
0 O 3s          -0.479317  -1.056475  -0.992406  -0.004913   0.011759
0 O 2px          0.000000   0.000000   0.000000   0.000000   0.000000
0 O 2py          0.000000   0.000000   0.000000   0.000000   0.000000
0 O 2pz         -0.626823  -0.149223   0.327004   0.006698  -0.012868
0 O 3px          0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3py          0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3pz          0.673638   0.176781  -0.384674  -0.014162   0.020051
0 O 3dxy         0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3dyz         0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3dz^2       -0.007076  -0.001097   0.009315   0.696793   0.696327
0 O 3dxz         0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3dx2-y2     -0.000027  -0.000272  -0.000042  -0.120154  -0.122587
1 O 1s          -0.199705   0.434955  -0.405072   0.002510   0.003940
1 O 2s          -0.497709   1.074588  -0.993707   0.005825   0.009238
1 O 3s           0.479317  -1.056475   0.992406  -0.004913  -0.011759
1 O 2px          0.000000   0.000000   0.000000   0.000000   0.000000
1 O 2py          0.000000   0.000000   0.000000   0.000000   0.000000
1 O 2pz         -0.626823   0.149223   0.327004  -0.006698  -0.012868
1 O 3px          0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3py          0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3pz          0.673638  -0.176781  -0.384674   0.014162   0.020051
1 O 3dxy         0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3dyz         0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3dz^2        0.007076  -0.001097  -0.009315   0.696793  -0.696327
1 O 3dxz         0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3dx2-y2      0.000027  -0.000272   0.000042  -0.120154   0.122587
                #20        #21        #22        #23        #24       
0 O 1s           0.000000   0.000000   0.000000   0.000000   0.000000
0 O 2s           0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3s           0.000000   0.000000   0.000000   0.000000   0.000000
0 O 2px         -0.000814  -0.002010   0.000000   0.000000   0.000000
0 O 2py          0.000000   0.000000  -0.001406  -0.002028   0.000000
0 O 2pz          0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3px          0.002954   0.002779   0.000000   0.000000   0.000000
0 O 3py          0.000000   0.000000   0.002579   0.002659   0.000000
0 O 3pz          0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3dxy         0.000000   0.000000   0.000000   0.000000   0.707106
0 O 3dyz         0.000000   0.000000  -0.707105   0.707106   0.000000
0 O 3dz^2        0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3dxz        -0.707104   0.707105   0.000000   0.000000   0.000000
0 O 3dx2-y2      0.000000   0.000000   0.000000   0.000000   0.000000
1 O 1s           0.000000   0.000000   0.000000   0.000000   0.000000
1 O 2s           0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3s           0.000000   0.000000   0.000000   0.000000   0.000000
1 O 2px         -0.000814   0.002010   0.000000   0.000000   0.000000
1 O 2py          0.000000   0.000000  -0.001406   0.002028   0.000000
1 O 2pz          0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3px          0.002954  -0.002779   0.000000   0.000000   0.000000
1 O 3py          0.000000   0.000000   0.002579  -0.002659   0.000000
1 O 3pz          0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3dxy         0.000000   0.000000   0.000000   0.000000   0.707107
1 O 3dyz         0.000000   0.000000   0.707106   0.707105   0.000000
1 O 3dz^2        0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3dxz         0.707105   0.707105   0.000000   0.000000   0.000000
1 O 3dx2-y2      0.000000   0.000000   0.000000   0.000000   0.000000
                #25        #26        #27       
0 O 1s           0.000000   0.000737  -0.000534
0 O 2s           0.000000   0.001665  -0.001250
0 O 3s           0.000000  -0.001052   0.002311
0 O 2px          0.000000   0.000000   0.000000
0 O 2py          0.000000   0.000000   0.000000
0 O 2pz          0.000000   0.001264  -0.002255
0 O 3px          0.000000   0.000000   0.000000
0 O 3py          0.000000   0.000000   0.000000
0 O 3pz          0.000000  -0.002396   0.003545
0 O 3dxy         0.707107   0.000000   0.000000
0 O 3dyz         0.000000   0.000000   0.000000
0 O 3dz^2        0.000000   0.120147   0.122573
0 O 3dxz         0.000000   0.000000   0.000000
0 O 3dx2-y2      0.000000   0.696823   0.696400
1 O 1s           0.000000   0.000737   0.000534
1 O 2s           0.000000   0.001665   0.001250
1 O 3s           0.000000  -0.001052  -0.002311
1 O 2px          0.000000   0.000000   0.000000
1 O 2py          0.000000   0.000000   0.000000
1 O 2pz          0.000000  -0.001264  -0.002255
1 O 3px          0.000000   0.000000   0.000000
1 O 3py          0.000000   0.000000   0.000000
1 O 3pz          0.000000   0.002396   0.003545
1 O 3dxy        -0.707106   0.000000   0.000000
1 O 3dyz         0.000000   0.000000   0.000000
1 O 3dz^2        0.000000   0.120147  -0.122573
1 O 3dxz         0.000000   0.000000   0.000000
1 O 3dx2-y2      0.000000   0.696824  -0.696399
ncas = 28, n_elec = 16, spin = 2, ecore = 11.28911383296
orb_sym = [0, 0, 0, 0, 3, 3, 2, 2, 0, 0, 0, 3, 2, 3, 2, 0, 0, 0, 0, 0, 2, 2, 3, 3, 1, 1, 0, 0]
integral symmetrize error =  0.0
integral cutoff error =  0.0
mpo terms =      88010

