500000
TMPDIR = /scratch/global/yangjunjie/o2/544923/
PYSCF_TMPDIR = /scratch/global/yangjunjie/o2/544923/


=====================================================
Running calculation for dista =   1.20000000
bond_dims = [250, 250, 250, 250, 500, 500, 500, 500, 750, 750, 750, 750, 1000, 1000, 1000, 1000]
noises = [0.0001, 0.0001, 0.0001, 0.0001, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 0]
thrds = [1e-08, 1e-08, 1e-08, 1e-08, 1e-08, 1e-08, 1e-08, 1e-08, 1e-08, 1e-08, 1e-08, 1e-08, 1e-08, 1e-08, 1e-08, 1e-08, 1e-08, 1e-08, 1e-08, 1e-08]
n_threads = 28


******** <class 'pyscf.scf.hf_symm.SymAdaptedROHF'> ********
method = SymAdaptedROHF
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = /scratch/global/yangjunjie/o2/544923/tmphddt62hr
max_memory 500000 MB (current use 84 MB)
num. doubly occ = 7  num. singly occ = 2
Set gradient conv threshold to 3.16228e-05
init E= -149.625838016334
HOMO (B3g) = -0.21323108123399  LUMO (B1u) = 0.330437527455009
cycle= 1 E= -149.588479073442  delta_E= 0.0374  |g|= 0.326  |ddm|= 1.33
HOMO (B3g) = -0.25426285574142  LUMO (B1u) = 0.424781698459399
cycle= 2 E= -149.607447784897  delta_E= -0.019  |g|= 0.103  |ddm|= 0.222
HOMO (B3g) = -0.200189370470815  LUMO (B1u) = 0.476131537559227
cycle= 3 E= -149.609440728555  delta_E= -0.00199  |g|= 0.00792  |ddm|= 0.0541
HOMO (B2g) = -0.204526489487244  LUMO (B1u) = 0.473022993411384
cycle= 4 E= -149.609460319966  delta_E= -1.96e-05  |g|= 0.00183  |ddm|= 0.00693
HOMO (B2g) = -0.203927017358899  LUMO (B1u) = 0.473582615335733
cycle= 5 E= -149.609461113498  delta_E= -7.94e-07  |g|= 0.000155  |ddm|= 0.00131
HOMO (B2g) = -0.20396836057637  LUMO (B1u) = 0.473560720513393
cycle= 6 E= -149.60946112151  delta_E= -8.01e-09  |g|= 2.02e-05  |ddm|= 0.000143
HOMO (B3g) = -0.203970777508432  LUMO (B1u) = 0.473561772199067
cycle= 7 E= -149.609461121645  delta_E= -1.35e-10  |g|= 2.44e-06  |ddm|= 1.47e-05
HOMO (B2g) = -0.203970237059202  LUMO (B1u) = 0.473562039949639
Extra cycle  E= -149.609461121647  delta_E= -1.73e-12  |g|= 7.1e-07  |ddm|= 1.32e-06
converged SCF energy = -149.609461121647
mf.mo_energy =
 [-20.7262836  -20.72532799  -1.66015978  -1.09510583  -0.73155054
  -0.70486129  -0.70486129  -0.20397024  -0.20397024   0.47356204
   1.08236905   1.1098764    1.1098764    1.15024431   1.21721698
   1.21721698   1.32731779   1.97931517   2.40224711   2.40224711
   2.67932569   2.67932569   3.01356252   3.01356252   3.20143217
   3.69319936   3.69319936   4.19339241]
                #0         #1         #2         #3         #4        
0 O 1s           0.707573   0.707734   0.000432   0.004877   0.009461
Sweep =   27 | Direction = backward | Bond dimension = 1000 | Noise =  0.00e+00 | Dav threshold =  1.00e-09
Time elapsed =    181.607 | E =    -149.0911431170 | DE = -3.41e-06 | DW = 9.66e-17

Sweep =   28 | Direction =  forward | Bond dimension = 1000 | Noise =  0.00e+00 | Dav threshold =  1.00e-09
Time elapsed =    203.913 | E =    -149.0911460631 | DE = -2.95e-06 | DW = 2.13e-16

Sweep =   29 | Direction = backward | Bond dimension = 1000 | Noise =  0.00e+00 | Dav threshold =  1.00e-09
Time elapsed =    229.509 | E =    -149.0911485895 | DE = -2.53e-06 | DW = 7.92e-17

ATTENTION: DMRG is not converged to desired tolerance of 1.00e-08
Final result: dista =   1.20000000, energy = -149.09114859


=====================================================
Running calculation for dista =   3.00000000
bond_dims = [250, 250, 250, 250, 500, 500, 500, 500, 750, 750, 750, 750, 1000, 1000, 1000, 1000]
noises = [0.0001, 0.0001, 0.0001, 0.0001, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 0]
thrds = [1e-08, 1e-08, 1e-08, 1e-08, 1e-08, 1e-08, 1e-08, 1e-08, 1e-08, 1e-08, 1e-08, 1e-08, 1e-08, 1e-08, 1e-08, 1e-08, 1e-08, 1e-08, 1e-08, 1e-08]
n_threads = 28


******** <class 'pyscf.scf.hf_symm.SymAdaptedROHF'> ********
method = SymAdaptedROHF
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = /scratch/global/yangjunjie/o2/544923/tmpznmekph4
max_memory 500000 MB (current use 867 MB)
num. doubly occ = 7  num. singly occ = 2
Set gradient conv threshold to 3.16228e-05
init E= -148.516810075188
HOMO (B3g) = -0.386691468449072  LUMO (B1u) = -0.368320970073128
cycle= 1 E= -149.006467986837  delta_E= -0.49  |g|= 0.169  |ddm|= 1.09
HOMO (B3g) = -0.430820668667773  LUMO (B1u) = -0.213583067409354
cycle= 2 E= -149.019022549202  delta_E= -0.0126  |g|= 0.063  |ddm|= 0.152
HOMO (B3g) = -0.402381442539553  LUMO (B1u) = -0.182563886675567
cycle= 3 E= -149.020113760122  delta_E= -0.00109  |g|= 0.0163  |ddm|= 0.039
HOMO (Ag) = -0.405098905767869  LUMO (B1u) = -0.181995125577883
cycle= 4 E= -149.199484847825  delta_E= -0.179  |g|= 0.103  |ddm|= 0.948
HOMO (B3g) = -0.400295004277699  LUMO (B1u) = -0.185174583976224
cycle= 5 E= -149.020235420972  delta_E= 0.179  |g|= 0.00284  |ddm|= 0.947
HOMO (B3g) = -0.401248869023481  LUMO (B1u) = -0.184708780882468
cycle= 6 E= -149.020236451845  delta_E= -1.03e-06  |g|= 0.00229  |ddm|= 0.00116
HOMO (B3g) = -0.401897686703307  LUMO (B1u) = -0.184346823854333
cycle= 7 E= -149.02023687754  delta_E= -4.26e-07  |g|= 0.00205  |ddm|= 0.000247
HOMO (B3g) = -0.403256236121181  LUMO (B1u) = -0.183582175172291
cycle= 8 E= -149.020237766054  delta_E= -8.89e-07  |g|= 0.00143  |ddm|= 0.000572
HOMO (Ag) = -0.405616061501721  LUMO (B1u) = -0.182175150307238
cycle= 9 E= -149.199502079403  delta_E= -0.179  |g|= 0.103  |ddm|= 0.947
HOMO (B3g) = -0.405453382158494  LUMO (B1u) = -0.182483579617202
cycle= 10 E= -149.020238552664  delta_E= 0.179  |g|= 0.000383  |ddm|= 0.947
HOMO (Ag) = -0.405434206227282  LUMO (B1u) = -0.18207735280595
cycle= 11 E= -149.199498647118  delta_E= -0.179  |g|= 0.103  |ddm|= 0.947
HOMO (Ag) = -0.40533980359187  LUMO (B1u) = -0.18202676080411
cycle= 12 E= -149.199501777488  delta_E= -3.13e-06  |g|= 0.103  |ddm|= 3.57e-05
HOMO (Ag) = -0.40442807049686  LUMO (B1u) = -0.181532928433608
cycle= 13 E= -149.199533009054  delta_E= -3.12e-05  |g|= 0.102  |ddm|= 0.000353
HOMO (Ag) = -0.403038648549836  LUMO (B1u) = -0.180780856357222
cycle= 14 E= -149.199582805661  delta_E= -4.98e-05  |g|= 0.101  |ddm|= 0.000566
HOMO (Ag) = -0.40253091177741  LUMO (B1u) = -0.180505604186293
cycle= 15 E= -149.199603059112  delta_E= -2.03e-05  |g|= 0.101  |ddm|= 0.000234
HOMO (Ag) = -0.404948176841095  LUMO (B1u) = -0.181814317016015
cycle= 16 E= -149.199513514854  delta_E= 8.95e-05  |g|= 0.102  |ddm|= 0.00102
HOMO (B3g) = -0.403424774803181  LUMO (B1u) = -0.183616050051246
cycle= 17 E= -149.020237915591  delta_E= 0.179  |g|= 0.00129  |ddm|= 0.947
HOMO (Ag) = -0.404615927461876  LUMO (B1u) = -0.18163331089507
cycle= 18 E= -149.19952094979  delta_E= -0.179  |g|= 0.102  |ddm|= 0.947
HOMO (B3g) = -0.394789225952447  LUMO (B1u) = -0.188466342043332
cycle= 19 E= -149.020227315508  delta_E= 0.179  |g|= 0.00522  |ddm|= 0.947
HOMO (B3g) = -0.405327652331072  LUMO (B1u) = -0.182421129364971
cycle= 20 E= -149.199501028401  delta_E= -0.179  |g|= 0.103  |ddm|= 0.947
HOMO (Ag) = -0.405669967000791  LUMO (B1u) = -0.182203088012086
cycle= 21 E= -149.199500564025  delta_E= 4.64e-07  |g|= 0.103  |ddm|= 0.000177
HOMO (Ag) = -0.405592383606389  LUMO (B1u) = -0.182161262646039
cycle= 22 E= -149.199501228767  delta_E= -6.65e-07  |g|= 0.103  |ddm|= 2.61e-05
HOMO (Ag) = -0.405249074344824  LUMO (B1u) = -0.181975371237283
cycle= 23 E= -149.199504173307  delta_E= -2.94e-06  |g|= 0.102  |ddm|= 0.000115
HOMO (Ag) = -0.404708357676682  LUMO (B1u) = -0.181682426776718
cycle= 24 E= -149.199515402308  delta_E= -1.12e-05  |g|= 0.102  |ddm|= 0.977
HOMO (Ag) = -0.404803636358967  LUMO (B1u) = -0.181733697207178
cycle= 25 E= -149.1995147398  delta_E= 6.63e-07  |g|= 0.102  |ddm|= 0.977
HOMO (B2g) = -0.381451787020492  LUMO (B1u) = -0.199737399967442
cycle= 26 E= -149.020180426264  delta_E= 0.179  |g|= 0.0117  |ddm|= 0.947
HOMO (Ag) = -0.398837621117775  LUMO (B1u) = -0.178517736435486
cycle= 27 E= -149.199748535223  delta_E= -0.18  |g|= 0.0988  |ddm|= 0.947
HOMO (Ag) = -0.303963054301847  LUMO (B1u) = -0.127525967989301
cycle= 28 E= -149.202257349021  delta_E= -0.00251  |g|= 0.045  |ddm|= 0.0409
HOMO (Ag) = -0.170128474443252  LUMO (B1u) = -0.0565266748133881
cycle= 29 E= -149.202808216293  delta_E= -0.000551  |g|= 0.0177  |ddm|= 0.0472
HOMO (Ag) = -0.216710466160185  LUMO (B1u) = -0.0811040412074583
cycle= 30 E= -149.202904264392  delta_E= -9.6e-05  |g|= 0.00411  |ddm|= 0.0165
HOMO (Ag) = -0.208691399447111  LUMO (B1u) = -0.076848145976217
cycle= 31 E= -149.202909712234  delta_E= -5.45e-06  |g|= 0.000117  |ddm|= 0.00322
HOMO (Ag) = -0.208536524109244  LUMO (B1u) = -0.0767668133986833
cycle= 32 E= -149.202909705429  delta_E= 6.8e-09  |g|= 0.000185  |ddm|= 5.35e-05
HOMO (Ag) = -0.208964127052951  LUMO (B1u) = -0.0769927855572067
cycle= 33 E= -149.20290971634  delta_E= -1.09e-08  |g|= 2.22e-05  |ddm|= 0.000157
HOMO (Ag) = -0.208925771632718  LUMO (B1u) = -0.0769725511439525
cycle= 34 E= -149.202909716497  delta_E= -1.56e-10  |g|= 3.37e-06  |ddm|= 1.43e-05
HOMO (Ag) = -0.208918820980222  LUMO (B1u) = -0.0769687751081721
Extra cycle  E= -149.2029097165  delta_E= -3.55e-12  |g|= 5.51e-07  |ddm|= 2.26e-06
converged SCF energy = -149.2029097165
mf.mo_energy =
 [-20.74032421 -20.74030066  -1.27630475  -1.26791285  -0.59576147
  -0.59158325  -0.48381257  -0.39068394  -0.20891882  -0.07696878
   1.05224602   1.09988052   1.11247538   1.13998397   1.14941752
   1.24220103   1.33185195   1.43285656   2.85355533   2.85628607
   2.85630166   2.85822496   2.86391775   2.86472522   2.87803239
   2.87860718   2.87876205   2.87930185]
                #0         #1         #2         #3         #4        
0 O 1s           0.707371   0.707397   0.002098   0.003461   0.000000
0 O 2s          -0.000299  -0.000249   0.364078   0.368330   0.000000
0 O 3s          -0.001703  -0.001781   0.399683   0.397512   0.000000
0 O 2px          0.000000   0.000000   0.000000   0.000000   0.482582
0 O 2py          0.000000   0.000000   0.000000   0.000000   0.000000
0 O 2pz          0.000034   0.000068  -0.000016  -0.003836   0.000000
0 O 3px          0.000000   0.000000   0.000000   0.000000   0.327494
0 O 3py          0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3pz          0.000037  -0.000089   0.003126  -0.004489   0.000000
0 O 3dxy         0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3dyz         0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3dz^2       -0.000328  -0.000336  -0.000977  -0.001696   0.000000
0 O 3dxz         0.000000   0.000000   0.000000   0.000000   0.000492
0 O 3dx2-y2      0.000120   0.000123   0.000409   0.000560   0.000000
1 O 1s           0.707371  -0.707397   0.002098  -0.003461   0.000000
1 O 2s          -0.000299   0.000249   0.364078  -0.368330   0.000000
1 O 3s          -0.001703   0.001781   0.399683  -0.397512   0.000000
1 O 2px          0.000000   0.000000   0.000000   0.000000   0.482582
1 O 2py          0.000000   0.000000   0.000000   0.000000   0.000000
1 O 2pz         -0.000034   0.000068   0.000016  -0.003836   0.000000
1 O 3px          0.000000   0.000000   0.000000   0.000000   0.327494
1 O 3py          0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3pz         -0.000037  -0.000089  -0.003126  -0.004489   0.000000
1 O 3dxy         0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3dyz         0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3dz^2       -0.000328   0.000336  -0.000977   0.001696   0.000000
1 O 3dxz         0.000000   0.000000   0.000000   0.000000  -0.000492
1 O 3dx2-y2      0.000120  -0.000123   0.000409  -0.000560   0.000000
                #5         #6         #7         #8         #9        
0 O 1s           0.000000   0.000000   0.000000  -0.007309   0.004558
0 O 2s           0.000000   0.000000   0.000000  -0.022891   0.018533
0 O 3s           0.000000   0.000000   0.000000   0.011666  -0.002482
0 O 2px          0.486060   0.000000   0.000000   0.000000   0.000000
0 O 2py          0.000000   0.461237   0.491093   0.000000   0.000000
0 O 2pz          0.000000   0.000000   0.000000   0.427207   0.432130
0 O 3px          0.326015   0.000000   0.000000   0.000000   0.000000
0 O 3py          0.000000   0.351119   0.320210   0.000000   0.000000
0 O 3pz          0.000000   0.000000   0.000000   0.375639   0.397059
0 O 3dxy         0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3dyz         0.000000   0.001381  -0.000051   0.000000   0.000000
0 O 3dz^2        0.000000   0.000000   0.000000   0.004356  -0.001988
0 O 3dxz         0.000049   0.000000   0.000000   0.000000   0.000000
0 O 3dx2-y2      0.000000   0.000000   0.000000   0.000121   0.000028
1 O 1s           0.000000   0.000000   0.000000  -0.007309  -0.004558
1 O 2s           0.000000   0.000000   0.000000  -0.022891  -0.018533
1 O 3s           0.000000   0.000000   0.000000   0.011666   0.002482
1 O 2px         -0.486060   0.000000   0.000000   0.000000   0.000000
1 O 2py          0.000000   0.461237  -0.491093   0.000000   0.000000
1 O 2pz          0.000000   0.000000   0.000000  -0.427207   0.432130
1 O 3px         -0.326015   0.000000   0.000000   0.000000   0.000000
1 O 3py          0.000000   0.351119  -0.320210   0.000000   0.000000
1 O 3pz          0.000000   0.000000   0.000000  -0.375639   0.397059
1 O 3dxy         0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3dyz         0.000000  -0.001381  -0.000051   0.000000   0.000000
1 O 3dz^2        0.000000   0.000000   0.000000   0.004356   0.001988
1 O 3dxz         0.000049   0.000000   0.000000   0.000000   0.000000
1 O 3dx2-y2      0.000000   0.000000   0.000000   0.000121  -0.000028
                #10        #11        #12        #13        #14       
0 O 1s           0.090808   0.000000   0.000000   0.000000   0.000000
0 O 2s           0.231412   0.000000   0.000000   0.000000   0.000000
0 O 3s          -0.211992   0.000000   0.000000   0.000000   0.000000
0 O 2px          0.000000  -0.657749   0.000000  -0.658706   0.000000
0 O 2py          0.000000   0.000000  -0.672890   0.000000  -0.654962
0 O 2pz          0.669954   0.000000   0.000000   0.000000   0.000000
0 O 3px          0.000000   0.741876   0.000000   0.756300   0.000000
0 O 3py          0.000000   0.000000   0.730990   0.000000   0.758775
0 O 3pz         -0.652691   0.000000   0.000000   0.000000   0.000000
0 O 3dxy         0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3dyz         0.000000   0.000000   0.001332   0.000000  -0.001711
0 O 3dz^2       -0.007153   0.000000   0.000000   0.000000   0.000000
0 O 3dxz         0.000000   0.001391   0.000000  -0.001647   0.000000
0 O 3dx2-y2      0.000097   0.000000   0.000000   0.000000   0.000000
1 O 1s           0.090808   0.000000   0.000000   0.000000   0.000000
1 O 2s           0.231412   0.000000   0.000000   0.000000   0.000000
1 O 3s          -0.211992   0.000000   0.000000   0.000000   0.000000
1 O 2px          0.000000  -0.657749   0.000000   0.658706   0.000000
1 O 2py          0.000000   0.000000  -0.672890   0.000000   0.654962
1 O 2pz         -0.669954   0.000000   0.000000   0.000000   0.000000
1 O 3px          0.000000   0.741876   0.000000  -0.756300   0.000000
1 O 3py          0.000000   0.000000   0.730990   0.000000  -0.758775
1 O 3pz          0.652691   0.000000   0.000000   0.000000   0.000000
1 O 3dxy         0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3dyz         0.000000   0.000000  -0.001332   0.000000  -0.001711
1 O 3dz^2       -0.007153   0.000000   0.000000   0.000000   0.000000
1 O 3dxz         0.000000  -0.001391   0.000000  -0.001647   0.000000
1 O 3dx2-y2      0.000097   0.000000   0.000000   0.000000   0.000000
                #15        #16        #17        #18        #19       
0 O 1s           0.199705   0.434955   0.405072   0.002510  -0.003940
0 O 2s           0.497709   1.074588   0.993707   0.005825  -0.009238
0 O 3s          -0.479317  -1.056475  -0.992406  -0.004913   0.011759
0 O 2px          0.000000   0.000000   0.000000   0.000000   0.000000
0 O 2py          0.000000   0.000000   0.000000   0.000000   0.000000
0 O 2pz         -0.626823  -0.149223   0.327004   0.006698  -0.012868
0 O 3px          0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3py          0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3pz          0.673638   0.176781  -0.384674  -0.014162   0.020051
0 O 3dxy         0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3dyz         0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3dz^2       -0.007076  -0.001097   0.009315   0.696793   0.696327
0 O 3dxz         0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3dx2-y2      0.000027   0.000272   0.000042   0.120154   0.122587
1 O 1s          -0.199705   0.434955  -0.405072   0.002510   0.003940
1 O 2s          -0.497709   1.074588  -0.993707   0.005825   0.009238
1 O 3s           0.479317  -1.056475   0.992406  -0.004913  -0.011759
1 O 2px          0.000000   0.000000   0.000000   0.000000   0.000000
1 O 2py          0.000000   0.000000   0.000000   0.000000   0.000000
1 O 2pz         -0.626823   0.149223   0.327004  -0.006698  -0.012868
1 O 3px          0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3py          0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3pz          0.673638  -0.176781  -0.384674   0.014162   0.020051
1 O 3dxy         0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3dyz         0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3dz^2        0.007076  -0.001097  -0.009315   0.696793  -0.696327
1 O 3dxz         0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3dx2-y2     -0.000027   0.000272  -0.000042   0.120154  -0.122587
                #20        #21        #22        #23        #24       
0 O 1s           0.000000   0.000000   0.000000   0.000000   0.000000
0 O 2s           0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3s           0.000000   0.000000   0.000000   0.000000   0.000000
0 O 2px          0.000000   0.000000   0.001406  -0.002028   0.000000
0 O 2py          0.000814  -0.002010   0.000000   0.000000   0.000000
0 O 2pz          0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3px          0.000000   0.000000  -0.002579   0.002659   0.000000
0 O 3py         -0.002954   0.002779   0.000000   0.000000   0.000000
0 O 3pz          0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3dxy         0.000000   0.000000   0.000000   0.000000   0.707107
0 O 3dyz         0.707105   0.707105   0.000000   0.000000   0.000000
0 O 3dz^2        0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3dxz         0.000000   0.000000   0.707106   0.707105   0.000000
0 O 3dx2-y2      0.000000   0.000000   0.000000   0.000000   0.000000
1 O 1s           0.000000   0.000000   0.000000   0.000000   0.000000
1 O 2s           0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3s           0.000000   0.000000   0.000000   0.000000   0.000000
1 O 2px          0.000000   0.000000   0.001406   0.002028   0.000000
1 O 2py          0.000814   0.002010   0.000000   0.000000   0.000000
1 O 2pz          0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3px          0.000000   0.000000  -0.002579  -0.002659   0.000000
1 O 3py         -0.002954  -0.002779   0.000000   0.000000   0.000000
1 O 3pz          0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3dxy         0.000000   0.000000   0.000000   0.000000   0.707107
1 O 3dyz        -0.707105   0.707105   0.000000   0.000000   0.000000
1 O 3dz^2        0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3dxz         0.000000   0.000000  -0.707106   0.707105   0.000000
1 O 3dx2-y2      0.000000   0.000000   0.000000   0.000000   0.000000
                #25        #26        #27       
0 O 1s           0.000000  -0.000737   0.000534
0 O 2s           0.000000  -0.001665   0.001250
0 O 3s           0.000000   0.001052  -0.002311
0 O 2px          0.000000   0.000000   0.000000
0 O 2py          0.000000   0.000000   0.000000
0 O 2pz          0.000000  -0.001264   0.002255
0 O 3px          0.000000   0.000000   0.000000
0 O 3py          0.000000   0.000000   0.000000
0 O 3pz          0.000000   0.002396  -0.003545
0 O 3dxy         0.707107   0.000000   0.000000
0 O 3dyz         0.000000   0.000000   0.000000
0 O 3dz^2        0.000000  -0.120147  -0.122573
0 O 3dxz         0.000000   0.000000   0.000000
0 O 3dx2-y2      0.000000   0.696823   0.696399
1 O 1s           0.000000  -0.000737  -0.000534
1 O 2s           0.000000  -0.001665  -0.001250
1 O 3s           0.000000   0.001052   0.002311
1 O 2px          0.000000   0.000000   0.000000
1 O 2py          0.000000   0.000000   0.000000
1 O 2pz          0.000000   0.001264   0.002255
1 O 3px          0.000000   0.000000   0.000000
1 O 3py          0.000000   0.000000   0.000000
1 O 3pz          0.000000  -0.002396  -0.003545
1 O 3dxy        -0.707107   0.000000   0.000000
1 O 3dyz         0.000000   0.000000   0.000000
1 O 3dz^2        0.000000  -0.120147   0.122573
1 O 3dxz         0.000000   0.000000   0.000000
1 O 3dx2-y2      0.000000   0.696823  -0.696399
ncas = 28, n_elec = 16, spin = 2, ecore = 11.28911383296
orb_sym = [0, 5, 0, 5, 7, 2, 6, 3, 0, 5, 0, 7, 6, 2, 3, 5, 0, 5, 0, 5, 6, 3, 7, 2, 1, 4, 0, 5]
integral symmetrize error =  1.77151817421807e-13
integral cutoff error =  0.0
mpo terms =      44214

Build MPO | Nsites =    28 | Nterms =      44214 | Algorithm = FastBIP | Cutoff = 1.00e-20
 Site =     0 /    28 .. Mmpo =    13 DW = 0.00e+00 NNZ =       13 SPT = 0.0000 Tmvc = 0.002 T = 0.005
 Site =     1 /    28 .. Mmpo =    46 DW = 0.00e+00 NNZ =       49 SPT = 0.9181 Tmvc = 0.004 T = 0.010
 Site =     2 /    28 .. Mmpo =    72 DW = 0.00e+00 NNZ =      381 SPT = 0.8850 Tmvc = 0.004 T = 0.012
 Site =     3 /    28 .. Mmpo =   102 DW = 0.00e+00 NNZ =      493 SPT = 0.9329 Tmvc = 0.005 T = 0.014
 Site =     4 /    28 .. Mmpo =   152 DW = 0.00e+00 NNZ =      505 SPT = 0.9674 Tmvc = 0.006 T = 0.016
 Site =     5 /    28 .. Mmpo =   198 DW = 0.00e+00 NNZ =      787 SPT = 0.9739 Tmvc = 0.006 T = 0.019
 Site =     6 /    28 .. Mmpo =   268 DW = 0.00e+00 NNZ =      801 SPT = 0.9849 Tmvc = 0.007 T = 0.021
 Site =     7 /    28 .. Mmpo =   330 DW = 0.00e+00 NNZ =     1138 SPT = 0.9871 Tmvc = 0.008 T = 0.023
 Site =     8 /    28 .. Mmpo =   400 DW = 0.00e+00 NNZ =     1701 SPT = 0.9871 Tmvc = 0.008 T = 0.024
 Site =     9 /    28 .. Mmpo =   478 DW = 0.00e+00 NNZ =     2054 SPT = 0.9893 Tmvc = 0.007 T = 0.024
 Site =    10 /    28 .. Mmpo =   564 DW = 0.00e+00 NNZ =     2373 SPT = 0.9912 Tmvc = 0.008 T = 0.025
 Site =    11 /    28 .. Mmpo =   658 DW = 0.00e+00 NNZ =     2262 SPT = 0.9939 Tmvc = 0.009 T = 0.026
 Site =    12 /    28 .. Mmpo =   760 DW = 0.00e+00 NNZ =     2511 SPT = 0.9950 Tmvc = 0.008 T = 0.026
 Site =    13 /    28 .. Mmpo =   774 DW = 0.00e+00 NNZ =    14107 SPT = 0.9760 Tmvc = 0.008 T = 0.037
 Site =    14 /    28 .. Mmpo =   744 DW = 0.00e+00 NNZ =     5501 SPT = 0.9904 Tmvc = 0.004 T = 0.021
 Site =    15 /    28 .. Mmpo =   658 DW = 0.00e+00 NNZ =     2997 SPT = 0.9939 Tmvc = 0.003 T = 0.015
 Site =    16 /    28 .. Mmpo =   564 DW = 0.00e+00 NNZ =     3907 SPT = 0.9895 Tmvc = 0.003 T = 0.015
 Site =    17 /    28 .. Mmpo =   478 DW = 0.00e+00 NNZ =     2145 SPT = 0.9920 Tmvc = 0.002 T = 0.010
 Site =    18 /    28 .. Mmpo =   400 DW = 0.00e+00 NNZ =     1825 SPT = 0.9905 Tmvc = 0.002 T = 0.008
 Site =    19 /    28 .. Mmpo =   330 DW = 0.00e+00 NNZ =     1512 SPT = 0.9885 Tmvc = 0.001 T = 0.007
 Site =    20 /    28 .. Mmpo =   268 DW = 0.00e+00 NNZ =     1187 SPT = 0.9866 Tmvc = 0.001 T = 0.005
 Site =    21 /    28 .. Mmpo =   214 DW = 0.00e+00 NNZ =      938 SPT = 0.9836 Tmvc = 0.001 T = 0.004
 Site =    22 /    28 .. Mmpo =   168 DW = 0.00e+00 NNZ =      707 SPT = 0.9803 Tmvc = 0.001 T = 0.003
 Site =    23 /    28 .. Mmpo =   106 DW = 0.00e+00 NNZ =      488 SPT = 0.9726 Tmvc = 0.000 T = 0.002
 Site =    24 /    28 .. Mmpo =    76 DW = 0.00e+00 NNZ =      311 SPT = 0.9614 Tmvc = 0.000 T = 0.001
 Site =    25 /    28 .. Mmpo =    48 DW = 0.00e+00 NNZ =      189 SPT = 0.9482 Tmvc = 0.000 T = 0.001
 Site =    26 /    28 .. Mmpo =    14 DW = 0.00e+00 NNZ =       99 SPT = 0.8527 Tmvc = 0.000 T = 0.000
 Site =    27 /    28 .. Mmpo =     1 DW = 0.00e+00 NNZ =       14 SPT = 0.0000 Tmvc = 0.000 T = 0.000
Ttotal =      0.373 Tmvc-total = 0.108 MPO bond dimension =   774 MaxDW = 0.00e+00
NNZ =        50995 SIZE =      4491849 SPT = 0.9886

Rank =     0 Ttotal =      0.375 MPO method = FastBipartite bond dimension =     774 NNZ =        50995 SIZE =      4491849 SPT = 0.9886

Sweep =    0 | Direction =  forward | Bond dimension =  250 | Noise =  1.00e-04 | Dav threshold =  1.00e-08
Time elapsed =     21.797 | E =    -149.5393492929 | DW = 3.01e-07

Sweep =    1 | Direction = backward | Bond dimension =  250 | Noise =  1.00e-04 | Dav threshold =  1.00e-08
Time elapsed =     27.592 | E =    -149.7283485297 | DE = -1.89e-01 | DW = 4.54e-06

